2018-12-14,09:55,444
2018-12-14,10:05,443
2018-12-14,10:15,440
2018-12-14,10:25,442
2018-12-14,10:35,454
2018-12-14,10:45,466
2018-12-14,10:55,457
2018-12-14,11:05,451
2018-12-14,11:15,445
2018-12-14,11:25,452
2018-12-14,11:35,449
2018-12-14,11:45,455
2018-12-14,11:55,454
2018-12-14,12:05,454
2018-12-14,12:15,456
2018-12-14,12:25,449
2018-12-14,12:35,448
2018-12-14,12:45,443
2018-12-14,12:55,445
2018-12-14,13:05,446
2018-12-14,13:15,448
2018-12-14,13:25,450
2018-12-14,13:35,448
2018-12-14,13:45,445
2018-12-14,13:55,442
2018-12-14,14:05,436
2018-12-14,14:15,436
2018-12-14,14:25,435
2018-12-14,14:35,439
2018-12-14,14:45,456
2018-12-14,14:55,454
2018-12-14,15:05,451
2018-12-14,15:15,455
2018-12-14,15:25,465
2018-12-14,15:35,464
2018-12-14,15:45,464
2018-12-14,15:55,467
2018-12-14,16:05,465
2018-12-14,16:15,470
2018-12-14,16:25,477
2018-12-14,16:35,485
2018-12-14,16:45,487
2018-12-14,16:55,489
2018-12-14,17:05,488
2018-12-14,17:15,479
2018-12-14,17:25,475
2018-12-14,17:35,468
2018-12-14,17:45,461
2018-12-14,17:55,459
2018-12-14,18:05,458
2018-12-14,18:15,474
2018-12-14,18:25,481
2018-12-14,18:35,475
2018-12-14,18:45,471
2018-12-14,18:55,470
2018-12-14,19:05,475
2018-12-14,19:15,471
2018-12-14,19:25,455
2018-12-14,19:35,447
2018-12-14,19:45,447
2018-12-14,19:55,450
2018-12-14,20:05,445
2018-12-14,20:15,445
2018-12-14,20:25,446
2018-12-14,20:35,454
2018-12-14,20:45,454
2018-12-14,20:55,455
2018-12-14,21:05,447
2018-12-14,21:15,449
2018-12-14,21:25,445
2018-12-14,21:35,447
2018-12-14,21:45,439
2018-12-14,21:55,441
2018-12-14,22:05,441
2018-12-14,22:15,439
2018-12-14,22:25,437
2018-12-14,22:35,436
2018-12-14,22:45,435
2018-12-14,22:55,435
2018-12-14,23:05,435
2018-12-14,23:15,432
2018-12-14,23:25,435
2018-12-14,23:35,440
2018-12-14,23:45,436
2018-12-14,23:55,435
2018-12-15,00:05,436
2018-12-15,00:15,427
2018-12-15,00:25,427
2018-12-15,00:35,426
2018-12-15,00:45,425
2018-12-15,00:55,425
2018-12-15,01:05,423
2018-12-15,01:15,424
2018-12-15,01:25,425
2018-12-15,01:35,423
2018-12-15,01:45,424
2018-12-15,01:55,422
2018-12-15,02:05,422
2018-12-15,02:15,422
2018-12-15,02:25,422
2018-12-15,02:35,425
2018-12-15,02:45,422
2018-12-15,02:55,421
2018-12-15,03:05,421
2018-12-15,03:15,419
2018-12-15,03:25,422
2018-12-15,03:35,421
2018-12-15,03:45,421
2018-12-15,03:55,421
2018-12-15,04:05,421
2018-12-15,04:15,418
2018-12-15,04:25,419
2018-12-15,04:35,419
2018-12-15,04:45,421
2018-12-15,04:55,421
2018-12-15,05:05,422
2018-12-15,05:15,421
2018-12-15,05:25,422
2018-12-15,05:35,422
2018-12-15,05:45,423
2018-12-15,05:55,422
2018-12-15,06:05,423
2018-12-15,06:15,423
2018-12-15,06:25,421
2018-12-15,06:35,421
2018-12-15,06:45,421
2018-12-15,06:55,420
2018-12-15,07:05,424
2018-12-15,07:15,422
2018-12-15,07:25,424
2018-12-15,07:35,422
2018-12-15,07:45,420
2018-12-15,07:55,422
2018-12-15,08:05,425
2018-12-15,08:15,421
2018-12-15,08:25,420
2018-12-15,08:35,421
2018-12-15,08:45,424
2018-12-15,08:55,422
2018-12-15,09:05,420
2018-12-15,09:15,422
2018-12-15,09:25,420
2018-12-15,09:35,420
2018-12-15,09:45,423
2018-12-15,09:55,421
2018-12-15,10:05,423
2018-12-15,10:15,422
2018-12-15,10:25,420
2018-12-15,10:35,420
2018-12-15,10:45,424
2018-12-15,10:55,423
2018-12-15,11:05,421
2018-12-15,11:15,421
2018-12-15,11:25,421
2018-12-15,11:35,419
2018-12-15,11:45,421
2018-12-15,11:55,421
2018-12-15,12:05,421
2018-12-15,12:15,420
2018-12-15,12:25,419
2018-12-15,12:35,421
2018-12-15,12:45,420
2018-12-15,12:55,421
2018-12-15,13:05,420
2018-12-15,13:15,422
2018-12-15,13:25,420
2018-12-15,13:35,419
2018-12-15,13:45,419
2018-12-15,13:55,419
2018-12-15,14:05,419
2018-12-15,14:15,419
2018-12-15,14:25,421
2018-12-15,14:35,420
2018-12-15,14:45,422
2018-12-15,14:55,423
2018-12-15,15:05,422
2018-12-15,15:15,422
2018-12-15,15:25,423
2018-12-15,15:35,421
2018-12-15,15:45,423
2018-12-15,15:55,423
2018-12-15,16:05,421
2018-12-15,16:15,422
2018-12-15,16:25,422
2018-12-15,16:35,420
2018-12-15,16:45,422
2018-12-15,16:55,422
2018-12-15,17:05,422
2018-12-15,17:15,422
2018-12-15,17:25,425
2018-12-15,17:35,422
2018-12-15,17:45,422
2018-12-15,17:55,421
2018-12-15,18:05,425
2018-12-15,18:15,423
2018-12-15,18:25,422
2018-12-15,18:35,422
2018-12-15,18:45,421
2018-12-15,18:55,423
2018-12-15,19:05,419
2018-12-15,19:15,420
2018-12-15,19:25,420
2018-12-15,19:35,421
2018-12-15,19:45,420
2018-12-15,19:55,420
2018-12-15,20:05,419
2018-12-15,20:15,421
2018-12-15,20:25,421
2018-12-15,20:35,420
2018-12-15,20:45,417
2018-12-15,20:55,418
2018-12-15,21:05,411
2018-12-15,21:15,410
2018-12-15,21:25,409
2018-12-15,21:35,410
2018-12-15,21:45,408
2018-12-15,21:55,411
2018-12-15,22:05,409
2018-12-15,22:15,412
2018-12-15,22:25,412
2018-12-15,22:35,411
2018-12-15,22:45,410
2018-12-15,22:55,416
2018-12-15,23:05,411
2018-12-15,23:15,410
2018-12-15,23:25,410
2018-12-15,23:35,408
2018-12-15,23:45,409
2018-12-15,23:55,408
2018-12-16,00:05,407
2018-12-16,00:15,407
2018-12-16,00:25,407
2018-12-16,00:35,408
2018-12-16,00:45,408
2018-12-16,00:55,406
2018-12-16,01:05,407
2018-12-16,01:15,408
2018-12-16,01:25,411
2018-12-16,01:35,409
2018-12-16,01:45,409
2018-12-16,01:55,414
2018-12-16,02:05,422
2018-12-16,02:15,428
2018-12-16,02:25,434
2018-12-16,02:35,438
2018-12-16,02:45,431
2018-12-16,02:55,435
2018-12-16,03:05,443
2018-12-16,03:15,448
2018-12-16,03:25,447
2018-12-16,03:35,445
2018-12-16,03:45,446
2018-12-16,03:55,451
2018-12-16,04:05,451
2018-12-16,04:15,450
2018-12-16,04:25,450
2018-12-16,04:35,452
2018-12-16,04:45,454
2018-12-16,04:55,454
2018-12-16,05:05,456
2018-12-16,05:15,458
2018-12-16,05:25,455
2018-12-16,05:35,448
2018-12-16,05:45,449
2018-12-16,05:55,427
2018-12-16,06:05,423
2018-12-16,06:15,425
2018-12-16,06:25,429
2018-12-16,06:35,429
2018-12-16,06:45,437
2018-12-16,06:55,446
2018-12-16,07:05,456
2018-12-16,07:15,465
2018-12-16,07:25,480
2018-12-16,07:35,488
2018-12-16,07:45,501
2018-12-16,07:55,504
2018-12-16,08:05,496
2018-12-16,08:15,491
2018-12-16,08:25,490
2018-12-16,08:35,494
2018-12-16,08:45,487
2018-12-16,08:55,475
2018-12-16,09:05,466
2018-12-16,09:15,470
2018-12-16,09:25,473
2018-12-16,09:35,472
2018-12-16,09:45,473
2018-12-16,09:55,487
2018-12-16,10:05,499
2018-12-16,10:15,496
2018-12-16,10:25,496
2018-12-16,10:35,494
2018-12-16,10:45,497
2018-12-16,10:55,495
2018-12-16,11:05,494
2018-12-16,11:15,492
2018-12-16,11:25,492
2018-12-16,11:35,464
2018-12-16,11:45,434
2018-12-16,11:55,419
2018-12-16,12:05,412
2018-12-16,12:15,411
2018-12-16,12:25,411
2018-12-16,12:35,409
2018-12-16,12:45,413
2018-12-16,12:55,413
2018-12-16,13:05,417
2018-12-16,13:15,416
2018-12-16,13:25,417
2018-12-16,13:35,419
2018-12-16,13:45,414
2018-12-16,13:55,413
2018-12-16,14:05,414
2018-12-16,14:15,413
2018-12-16,14:25,413
2018-12-16,14:35,414
2018-12-16,14:45,414
2018-12-16,14:55,413
2018-12-16,15:05,413
2018-12-16,15:15,414
2018-12-16,15:25,415
2018-12-16,15:35,416
2018-12-16,15:45,416
2018-12-16,15:55,420
2018-12-16,16:05,418
2018-12-16,16:15,416
2018-12-16,16:25,417
2018-12-16,16:35,416
2018-12-16,16:45,417
2018-12-16,16:55,414
2018-12-16,17:05,412
2018-12-16,17:15,415
2018-12-16,17:25,412
2018-12-16,17:35,411
2018-12-16,17:45,409
2018-12-16,17:55,413
2018-12-16,18:05,413
2018-12-16,18:15,411
2018-12-16,18:25,409
2018-12-16,18:35,409
2018-12-16,18:45,409
2018-12-16,18:55,409
2018-12-16,19:05,411
2018-12-16,19:15,412
2018-12-16,19:25,412
2018-12-16,19:35,412
2018-12-16,19:45,410
2018-12-16,19:55,409
2018-12-16,20:05,409
2018-12-16,20:15,409
2018-12-16,20:25,411
2018-12-16,20:35,411
2018-12-16,20:45,411
2018-12-16,20:55,410
2018-12-16,21:05,410
2018-12-16,21:15,409
2018-12-16,21:25,410
2018-12-16,21:35,414
2018-12-16,21:45,412
2018-12-16,21:55,412
2018-12-16,22:05,415
2018-12-16,22:15,416
2018-12-16,22:25,415
2018-12-16,22:35,414
2018-12-16,22:45,415
2018-12-16,22:55,416
2018-12-16,23:05,417
2018-12-16,23:15,415
2018-12-16,23:25,417
2018-12-16,23:35,418
2018-12-16,23:45,417
2018-12-16,23:55,417
2018-12-17,00:05,418
2018-12-17,00:15,416
2018-12-17,00:25,416
2018-12-17,00:35,417
2018-12-17,00:45,419
2018-12-17,00:55,414
2018-12-17,01:05,415
2018-12-17,01:15,416
2018-12-17,01:25,414
2018-12-17,01:35,417
2018-12-17,01:45,417
2018-12-17,01:55,417
2018-12-17,02:05,417
2018-12-17,02:15,418
2018-12-17,02:25,418
2018-12-17,02:35,418
2018-12-17,02:45,420
2018-12-17,02:55,417
2018-12-17,03:05,418
2018-12-17,03:15,418
2018-12-17,03:25,418
2018-12-17,03:35,418
2018-12-17,03:45,419
2018-12-17,03:55,418
2018-12-17,04:05,420
2018-12-17,04:15,424
2018-12-17,04:25,422
2018-12-17,04:35,421
2018-12-17,04:45,420
2018-12-17,04:55,422
2018-12-17,05:05,424
2018-12-17,05:15,424
2018-12-17,05:25,425
2018-12-17,05:35,423
2018-12-17,05:45,421
2018-12-17,05:55,423
2018-12-17,06:05,423
2018-12-17,06:15,425
2018-12-17,06:25,426
2018-12-17,06:35,430
2018-12-17,06:45,430
2018-12-17,06:55,428
2018-12-17,07:05,448
2018-12-17,07:15,464
2018-12-17,07:25,459
2018-12-17,07:35,452
2018-12-17,07:45,440
2018-12-17,07:55,438
2018-12-17,08:05,443
2018-12-17,08:15,445
2018-12-17,08:25,445
2018-12-17,08:35,445
2018-12-17,08:45,448
2018-12-17,08:55,454
2018-12-17,09:05,462
2018-12-17,09:15,467
2018-12-17,09:25,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-17,09:28,464
2018-12-20,16:06,412
2018-12-20,16:16,410
2018-12-20,16:26,411
2018-12-20,16:36,412
2018-12-20,16:46,412
2018-12-20,16:56,412
2018-12-20,17:06,413
2018-12-20,17:16,410
2018-12-20,17:26,408
2018-12-20,17:36,407
2018-12-20,17:46,409
2018-12-20,17:56,410
2018-12-20,18:06,411
2018-12-20,18:16,412
2018-12-20,18:26,413
2018-12-20,18:36,411
2018-12-20,18:46,410
2018-12-20,18:56,409
2018-12-20,19:06,408
2018-12-20,19:16,411
2018-12-20,19:26,411
2018-12-20,19:36,411
2018-12-20,19:46,411
2018-12-20,19:56,410
2018-12-20,20:06,410
2018-12-20,20:16,409
2018-12-20,20:26,409
2018-12-20,20:36,409
2018-12-20,20:46,410
2018-12-20,20:56,410
2018-12-20,21:06,413
2018-12-20,21:16,412
2018-12-20,21:26,410
2018-12-20,21:36,410
2018-12-20,21:46,410
2018-12-20,21:56,412
2018-12-20,22:06,411
2018-12-20,22:16,409
2018-12-20,22:26,411
2018-12-20,22:36,412
2018-12-20,22:46,411
2018-12-20,22:56,412
2018-12-20,23:06,412
2018-12-20,23:16,410
2018-12-20,23:26,412
2018-12-20,23:36,411
2018-12-20,23:46,412
2018-12-20,23:56,412
2018-12-21,00:06,411
2018-12-21,00:16,412
2018-12-21,00:26,413
2018-12-21,00:36,411
2018-12-21,00:46,410
2018-12-21,00:56,413
2018-12-21,01:06,412
2018-12-21,01:16,412
2018-12-21,01:26,411
2018-12-21,01:36,411
2018-12-21,01:46,412
2018-12-21,01:56,411
2018-12-21,02:06,410
2018-12-21,02:16,412
2018-12-21,02:26,410
2018-12-21,02:36,411
2018-12-21,02:46,410
2018-12-21,02:56,412
2018-12-21,03:06,410
2018-12-21,03:16,410
2018-12-21,09:46,411
2018-12-21,09:56,409
2018-12-21,10:06,408
2018-12-21,10:16,409
2018-12-21,10:26,409
2018-12-21,10:36,408
2018-12-21,10:46,408
2018-12-21,10:56,407
2018-12-21,11:06,407
2018-12-21,11:16,407
2018-12-21,11:26,409
2018-12-21,11:36,407
2018-12-21,11:46,408
2018-12-21,11:56,408
2018-12-21,12:06,409
2018-12-21,12:16,406
2018-12-21,12:26,407
2018-12-21,12:36,409
2018-12-21,12:46,408
2018-12-21,12:56,406
2018-12-21,13:06,406
2018-12-21,13:16,406
2018-12-21,13:26,408
2018-12-21,13:36,407
2018-12-21,13:46,407
2018-12-21,13:56,408
2018-12-21,14:06,408
2018-12-21,14:16,408
2018-12-21,14:26,408
2018-12-21,14:36,406
2018-12-21,14:46,408
2018-12-21,14:56,408
2018-12-21,15:06,408
2018-12-21,15:16,409
2018-12-21,15:26,408
2018-12-21,15:36,411
2018-12-21,15:46,413
2018-12-21,15:56,413
2018-12-21,16:06,413
2018-12-21,16:16,414
2018-12-21,16:26,412
2018-12-21,16:36,413
2018-12-21,16:46,413
2018-12-21,16:56,414
2018-12-21,17:06,413
2018-12-21,17:16,413
2018-12-21,17:26,415
2018-12-21,17:36,415
2018-12-21,17:46,414
2018-12-21,17:56,414
2018-12-21,18:06,413
2018-12-21,18:16,412
2018-12-21,18:26,413
2018-12-21,18:36,414
2018-12-21,18:46,414
2018-12-21,18:56,414
2018-12-21,19:06,414
2018-12-21,19:16,414
2018-12-21,19:26,413
2018-12-21,19:36,414
2018-12-21,19:46,411
2018-12-21,19:56,407
2018-12-21,20:06,407
2018-12-21,20:16,407
2018-12-21,20:26,406
2018-12-21,20:36,405
2018-12-21,20:46,403
2018-12-21,20:56,404
2018-12-21,21:06,404
2018-12-21,21:16,405
2018-12-21,21:26,404
2018-12-21,21:36,405
2018-12-21,21:46,405
2018-12-21,21:56,405
2018-12-21,22:06,404
2018-12-21,22:16,403
2018-12-21,22:26,403
2018-12-21,22:36,403
2018-12-21,22:46,402
2018-12-21,22:56,403
2018-12-21,23:06,403
2018-12-21,23:16,404
2018-12-21,23:26,404
2018-12-21,23:36,403
2018-12-21,23:46,404
2018-12-21,23:56,402
2018-12-22,00:06,404
2018-12-22,00:16,402
2018-12-22,00:26,401
2018-12-22,00:36,402
2018-12-22,00:46,404
2018-12-22,00:56,402
2018-12-22,01:06,403
2018-12-22,01:16,404
2018-12-22,01:26,403
2018-12-22,01:36,403
2018-12-22,01:46,404
2018-12-22,01:56,405
2018-12-22,02:06,405
